ItemNumber,Brand,Brand Description,Product Name,Product Description,Size,Category,Type,Gender,Image Link,Retail Price,Cost (in AUD)
Mugler usually designs 2-piece outfits with a jacket feature, full sleeves, masculine cuts, emphasizing the waist and hips to create a perfect body. He often uses solid colours as a sculptor would. He often uses pointed angles on collars, hems, sleeves, waist and hips. He does use a lot of prints but at times uses patches of leather. He uses less of accessories and headgear. He tries to create drama into his clothing but usually the devil features, example gelled hair in the shape of horns. 



Mugler also designs clothes for men but often uses bright colours for them like orange, yellow, etc. which is unusual for men's clothing. Fabrics: Jersey, vinyl, Lycra, Gingham and Leather are his favourites.   He says Fashion is a movie. Every morning when you get dressed, you direct yourself. He has earned a reputation for misogyny which he dislikes and says when people say that my clothes are against women, it is because they are not easy to wear. You have to be in a good shape to wear my clothes and I like to design for such women - the clothes are more beautiful that way. 



Mugler's quest is always to shape a perfect woman but underneath this glamorous exterior, his clothes are very well-structured and engineered, and of course sexy. Angel perfume toppled Chanel No. 5  it's number one slot in the french fragrance market in 1998. So in early 1999 Muglier created 5 innovative beauty products under the name of Secrets D'Angel. The range includes a face cream, two sprays for body, hair and face and two masks for face and hair.",30 ml,Fragrances,Eau De Parfum Spray Refillable,Women,http://www.fragrancex.com/images/products/sku/small/ALNES1R.jpg,85.88,46.04

426438,Thierry Mugler,,Alien Perfume,"The prophet of Futurism , as he has been referred to, Thierry Mugler is an instinctive designer who never looks for inspiration. According to Thierry Mugler, intellect is the servant of the spirit. 



He strongly feels that his clothing is modernistic and not futuristic. Clothes of today should have nothing to do with the past. They should create elegance with simple form and structure and add defined shape to the body, volume, form and simplicity. 



When one has found a method of self-expression, one evolves with it. His clothing attracts a woman of strength and elan. 



Thierry Mugler was born in Strasbourg, France in 1948. He made his first outfit for a girl friend at the age of 14. He joined a ballet company, the Opera du Rhin, then moved to Paris at 19. In 1968 he started working as a window dresser in a Parisian store Gudule. He visited London and Amsterdam. In 1970 Mugler worked as a free-lance designer. 



In 1971 he returned to Paris. He showed his first collection for women called Café de Paris. Azzedine Alaia joined him and helped to design his creations, until the late 70's. 



In 1972 the design firm Moonlighting employed him as a designer designer for their Italian ready-to-wear. 



In 1973 Mugler started designing under his own label in partnership with Alain Cardeuc. In 1976 Mugler showed a collection of Atric gold gathered boots. The Punk look was in, so Mugler applied this street look to his collection for 1977. In 1978 he showed broad-shouldered suits similar to the Military French coats, made in gabardine and leather. 



In 1979 he launched his line for men. 



During the 80's, Thierry Mugler was part of a trend. Along with Montana and Alaia, Mugler depicted women as wicked Hollywood murderers, bondage retailers of illicit sex, or Mae West clones. He made his models wear narrow girded loins, tight skirts, wide aggressive shoulders, revealing corsetry worn as armour plating with a bruised face, amounting to a travesty of womanhood. 



In 1984 Mugler celebrates 10 years of the existence of his house by organizing a Super Paying Show. This was a resounding success, 6,000 people assisted in the celebrations. 



In 1985, he created the costumes for the musical Emilie Jolie. 



In 1989 Mugler gave birth to the New Age Man look, his message was to relax and be refreshed by a new set of priorities and not to try to impress people. His women's wear collection included a bright green Lycra bat-wing dress with Perspex wedge shoes. 



1989-1990 Mugler presented a collection of dresses in acid colours, thigh-length boots, show-girl plumes, diamante bras, and a special group of outfits which took inspiration  the shape of cars of the time. 



In 1990 several prominent designers created outfits based on famous paintings. Mugler took as his inspiration, a Picasso acrobat painted in 1930. In 1992 He launched his first perfume Angel In 1994 Thierry Mugler changes his salon to 4, Street of the Bears. In 1994 he also launched his scratched line with uneven hemlines and necklines. 



Thierry Mugler is one of the few French designers to own their own factory,  dresses are made  prototypes perfected in the workshops. A good many of his designs are made to order, for the celebrities who make up his clientele list. In 1998, he was the first designer to create his virtual fashion show on the computer so that it can be seen on the net. 



THE MUGLER STYLE 



Mugler usually designs 2-piece outfits with a jacket feature, full sleeves, masculine cuts, emphasizing the waist and hips to create a perfect body. He often uses solid colours as a sculptor would. He often uses pointed angles on collars, hems, sleeves, waist and hips. He does use a lot of prints but at times uses patches of leather. He uses less of accessories and headgear. He tries to create drama into his clothing but usually the devil features, example gelled hair in the shape of horns. 



Mugler also designs clothes for men but often uses bright colours for them like orange, yellow, etc. which is unusual for men's clothing. Fabrics: Jersey, vinyl, Lycra, Gingham and Leather are his favourites.   He says Fashion is a movie. Every morning when you get dressed, you direct yourself. He has earned a reputation for misogyny which he dislikes and says when people say that my clothes are against women, it is because they are not easy to wear. You have to be in a good shape to wear my clothes and I like to design for such women - the clothes are more beautiful that way. 



Mugler's quest is always to shape a perfect woman but underneath this glamorous exterior, his clothes are very well-structured and engineered, and of course sexy. Angel perfume toppled Chanel No. 5  it's number one slot in the french fragrance market in 1998. So in early 1999 Muglier created 5 innovative beauty products under the name of Secrets D'Angel. The range includes a face cream, two sprays for body, hair and face and two masks for face and hair.",60 ml,Fragrances,Eau De Parfum Refillable Spray,Women,http://www.fragrancex.com/images/products/sku/small/ALNES2R.jpg,123.45,68.23

465441,Thierry Mugler,,Alien Perfume,"The prophet of Futurism , as he has been referred to, Thierry Mugler is an instinctive designer who never looks for inspiration. According to Thierry Mugler, intellect is the servant of the spirit. 



He strongly feels that his clothing is modernistic and not futuristic. Clothes of today should have nothing to do with the past. They should create elegance with simple form and structure and add defined shape to the body, volume, form and simplicity. 



When one has found a method of self-expression, one evolves with it. His clothing attracts a woman of strength and elan. 



Thierry Mugler was born in Strasbourg, France in 1948. He made his first outfit for a girl friend at the age of 14. He joined a ballet company, the Opera du Rhin, then moved to Paris at 19. In 1968 he started working as a window dresser in a Parisian store Gudule. He visited London and Amsterdam. In 1970 Mugler worked as a free-lance designer. 



In 1971 he returned to Paris. He showed his first collection for women called Café de Paris. Azzedine Alaia joined him and helped to design his creations, until the late 70's. 



In 1972 the design firm Moonlighting employed him as a designer designer for their Italian ready-to-wear. 



In 1973 Mugler started designing under his own label in partnership with Alain Cardeuc. In 1976 Mugler showed a collection of Atric gold gathered boots. The Punk look was in, so Mugler applied this street look to his collection for 1977. In 1978 he showed broad-shouldered suits similar to the Military French coats, made in gabardine and leather. 



In 1979 he launched his line for men. 



During the 80's, Thierry Mugler was part of a trend. Along with Montana and Alaia, Mugler depicted women as wicked Hollywood murderers, bondage retailers of illicit sex, or Mae West clones. He made his models wear narrow girded loins, tight skirts, wide aggressive shoulders, revealing corsetry worn as armour plating with a bruised face, amounting to a travesty of womanhood. 



In 1984 Mugler celebrates 10 years of the existence of his house by organizing a Super Paying Show. This was a resounding success, 6,000 people assisted in the celebrations. 



In 1985, he created the costumes for the musical Emilie Jolie. 



In 1989 Mugler gave birth to the New Age Man look, his message was to relax and be refreshed by a new set of priorities and not to try to impress people. His women's wear collection included a bright green Lycra bat-wing dress with Perspex wedge shoes. 



1989-1990 Mugler presented a collection of dresses in acid colours, thigh-length boots, show-girl plumes, diamante bras, and a special group of outfits which took inspiration  the shape of cars of the time. 



In 1990 several prominent designers created outfits based on famous paintings. Mugler took as his inspiration, a Picasso acrobat painted in 1930. In 1992 He launched his first perfume Angel In 1994 Thierry Mugler changes his salon to 4, Street of the Bears. In 1994 he also launched his scratched line with uneven hemlines and necklines. 



Thierry Mugler is one of the few French designers to own their own factory,  dresses are made  prototypes perfected in the workshops. A good many of his designs are made to order, for the celebrities who make up his clientele list. In 1998, he was the first designer to create his virtual fashion show on the computer so that it can be seen on the net. 



THE MUGLER STYLE 



Mugler usually designs 2-piece outfits with a jacket feature, full sleeves, masculine cuts, emphasizing the waist and hips to create a perfect body. He often uses solid colours as a sculptor would. He often uses pointed angles on collars, hems, sleeves, waist and hips. He does use a lot of prints but at times uses patches of leather. He uses less of accessories and headgear. He tries to create drama into his clothing but usually the devil features, example gelled hair in the shape of horns. 



Mugler also designs clothes for men but often uses bright colours for them like orange, yellow, etc. which is unusual for men's clothing. Fabrics: Jersey, vinyl, Lycra, Gingham and Leather are his favourites.   He says Fashion is a movie. Every morning when you get dressed, you direct yourself. He has earned a reputation for misogyny which he dislikes and says when people say that my clothes are against women, it is because they are not easy to wear. You have to be in a good shape to wear my clothes and I like to design for such women - the clothes are more beautiful that way. 



Mugler's quest is always to shape a perfect woman but underneath this glamorous exterior, his clothes are very well-structured and engineered, and of course sexy. Angel perfume toppled Chanel No. 5  it's number one slot in the french fragrance market in 1998. So in early 1999 Muglier created 5 innovative beauty products under the name of Secrets D'Angel. The range includes a face cream, two sprays for body, hair and face and two masks for face and hair.",30 ml,Fragrances,Eau De Toilette Spray,Women,http://www.fragrancex.com/images/products/sku/small/AWT1.jpg,59.04,30.97

465642,Thierry Mugler,,Alien Perfume,"The prophet of Futurism , as he has been referred to, Thierry Mugler is an instinctive designer who never looks for inspiration. According to Thierry Mugler, intellect is the servant of the spirit. 



He strongly feels that his clothing is modernistic and not futuristic. Clothes of today should have nothing to do with the past. They should create elegance with simple form and structure and add defined shape to the body, volume, form and simplicity. 



When one has found a method of self-expression, one evolves with it. His clothing attracts a woman of strength and elan. 



Thierry Mugler was born in Strasbourg, France in 1948. He made his first outfit for a girl friend at the age of 14. He joined a ballet company, the Opera du Rhin, then moved to Paris at 19. In 1968 he started working as a window dresser in a Parisian store Gudule. He visited London and Amsterdam. In 1970 Mugler worked as a free-lance designer. 



In 1971 he returned to Paris. He showed his first collection for women called Café de Paris. Azzedine Alaia joined him and helped to design his creations, until the late 70's. 



In 1972 the design firm Moonlighting employed him as a designer designer for their Italian ready-to-wear. 



In 1973 Mugler started designing under his own label in partnership with Alain Cardeuc. In 1976 Mugler showed a collection of Atric gold gathered boots. The Punk look was in, so Mugler applied this street look to his collection for 1977. In 1978 he showed broad-shouldered suits similar to the Military French coats, made in gabardine and leather. 



In 1979 he launched his line for men. 



During the 80's, Thierry Mugler was part of a trend. Along with Montana and Alaia, Mugler depicted women as wicked Hollywood murderers, bondage retailers of illicit sex, or Mae West clones. He made his models wear narrow girded loins, tight skirts, wide aggressive shoulders, revealing corsetry worn as armour plating with a bruised face, amounting to a travesty of womanhood. 



In 1984 Mugler celebrates 10 years of the existence of his house by organizing a Super Paying Show. This was a resounding success, 6,000 people assisted in the celebrations. 



In 1985, he created the costumes for the musical Emilie Jolie. 



In 1989 Mugler gave birth to the New Age Man look, his message was to relax and be refreshed by a new set of priorities and not to try to impress people. His women's wear collection included a bright green Lycra bat-wing dress with Perspex wedge shoes. 



1989-1990 Mugler presented a collection of dresses in acid colours, thigh-length boots, show-girl plumes, diamante bras, and a special group of outfits which took inspiration  the shape of cars of the time. 



In 1990 several prominent designers created outfits based on famous paintings. Mugler took as his inspiration, a Picasso acrobat painted in 1930. In 1992 He launched his first perfume Angel In 1994 Thierry Mugler changes his salon to 4, Street of the Bears. In 1994 he also launched his scratched line with uneven hemlines and necklines. 



Thierry Mugler is one of the few French designers to own their own factory,  dresses are made  prototypes perfected in the workshops. A good many of his designs are made to order, for the celebrities who make up his clientele list. In 1998, he was the first designer to create his virtual fashion show on the computer so that it can be seen on the net. 



THE MUGLER STYLE 



Mugler usually designs 2-piece outfits with a jacket feature, full sleeves, masculine cuts, emphasizing the waist and hips to create a perfect body. He often uses solid colours as a sculptor would. He often uses pointed angles on collars, hems, sleeves, waist and hips. He does use a lot of prints but at times uses patches of leather. He uses less of accessories and headgear. He tries to create drama into his clothing but usually the devil features, example gelled hair in the shape of horns. 



Mugler also designs clothes for men but often uses bright colours for them like orange, yellow, etc. which is unusual for men's clothing. Fabrics: Jersey, vinyl, Lycra, Gingham and Leather are his favourites.   He says Fashion is a movie. Every morning when you get dressed, you direct yourself. He has earned a reputation for misogyny which he dislikes and says when people say that my clothes are against women, it is because they are not easy to wear. You have to be in a good shape to wear my clothes and I like to design for such women - the clothes are more beautiful that way. 



Mugler's quest is always to shape a perfect woman but underneath this glamorous exterior, his clothes are very well-structured and engineered, and of course sexy. Angel perfume toppled Chanel No. 5  it's number one slot in the french fragrance market in 1998. So in early 1999 Muglier created 5 innovative beauty products under the name of Secrets D'Angel. The range includes a face cream, two sprays for body, hair and face and two masks for face and hair.",60 ml,Fragrances,Eau De Toilette Spray,Women,http://www.fragrancex.com/images/products/sku/small/AWTS2T.jpg,85.88,47.43

514223,Thierry Mugler,,Alien Essence Absolue Perfume,"The prophet of Futurism , as he has been referred to, Thierry Mugler is an instinctive designer who never looks for inspiration. According to Thierry Mugler, intellect is the servant of the spirit. 



He strongly feels that his clothing is modernistic and not futuristic. Clothes of today should have nothing to do with the past. They should create elegance with simple form and structure and add defined shape to the body, volume, form and simplicity. 



When one has found a method of self-expression, one evolves with it. His clothing attracts a woman of strength and elan. 



Thierry Mugler was born in Strasbourg, France in 1948. He made his first outfit for a girl friend at the age of 14. He joined a ballet company, the Opera du Rhin, then moved to Paris at 19. In 1968 he started working as a window dresser in a Parisian store Gudule. He visited London and Amsterdam. In 1970 Mugler worked as a free-lance designer. 



In 1971 he returned to Paris. He showed his first collection for women called Café de Paris. Azzedine Alaia joined him and helped to design his creations, until the late 70's. 



In 1972 the design firm Moonlighting employed him as a designer designer for their Italian ready-to-wear. 



In 1973 Mugler started designing under his own label in partnership with Alain Cardeuc. In 1976 Mugler showed a collection of Atric gold gathered boots. The Punk look was in, so Mugler applied this street look to his collection for 1977. In 1978 he showed broad-shouldered suits similar to the Military French coats, made in gabardine and leather. 



In 1979 he launched his line for men. 



During the 80's, Thierry Mugler was part of a trend. Along with Montana and Alaia, Mugler depicted women as wicked Hollywood murderers, bondage retailers of illicit sex, or Mae West clones. He made his models wear narrow girded loins, tight skirts, wide aggressive shoulders, revealing corsetry worn as armour plating with a bruised face, amounting to a travesty of womanhood. 



In 1984 Mugler celebrates 10 years of the existence of his house by organizing a Super Paying Show. This was a resounding success, 6,000 people assisted in the celebrations. 



In 1985, he created the costumes for the musical Emilie Jolie. 



In 1989 Mugler gave birth to the New Age Man look, his message was to relax and be refreshed by a new set of priorities and not to try to impress people. His women's wear collection included a bright green Lycra bat-wing dress with Perspex wedge shoes. 



1989-1990 Mugler presented a collection of dresses in acid colours, thigh-length boots, show-girl plumes, diamante bras, and a special group of outfits which took inspiration  the shape of cars of the time. 



In 1990 several prominent designers created outfits based on famous paintings. Mugler took as his inspiration, a Picasso acrobat painted in 1930. In 1992 He launched his first perfume Angel In 1994 Thierry Mugler changes his salon to 4, Street of the Bears. In 1994 he also launched his scratched line with uneven hemlines and necklines. 



Thierry Mugler is one of the few French designers to own their own factory,  dresses are made  prototypes perfected in the workshops. A good many of his designs are made to order, for the celebrities who make up his clientele list. In 1998, he was the first designer to create his virtual fashion show on the computer so that it can be seen on the net. 



THE MUGLER STYLE 



Mugler usually designs 2-piece outfits with a jacket feature, full sleeves, masculine cuts, emphasizing the waist and hips to create a perfect body. He often uses solid colours as a sculptor would. He often uses pointed angles on collars, hems, sleeves, waist and hips. He does use a lot of prints but at times uses patches of leather. He uses less of accessories and headgear. He tries to create drama into his clothing but usually the devil features, example gelled hair in the shape of horns. 



Mugler also designs clothes for men but often uses bright colours for them like orange, yellow, etc. which is unusual for men's clothing. Fabrics: Jersey, vinyl, Lycra, Gingham and Leather are his favourites.   He says Fashion is a movie. Every morning when you get dressed, you direct yourself. He has earned a reputation for misogyny which he dislikes and says when people say that my clothes are against women, it is because they are not easy to wear. You have to be in a good shape to wear my clothes and I like to design for such women - the clothes are more beautiful that way. 



Mugler's quest is always to shape a perfect woman but underneath this glamorous exterior, his clothes are very well-structured and engineered, and of course sexy. Angel perfume toppled Chanel No. 5  it's number one slot in the french fragrance market in 1998. So in early 1999 Muglier created 5 innovative beauty products under the name of Secrets D'Angel. The range includes a face cream, two sprays for body, hair and face and two masks for face and hair.",60 ml,Fragrances,Eau De Parfum Intense Refillable Spray,Women,http://www.fragrancex.com/images/products/sku/small/ALESAB2OZW.jpg,n/a,80.3

416750,Givenchy,,Amarige Perfume,"1927, the year the Musketeers triumphed at the Davis Cup, the year Charles Lindbergh flew nonstop across the Atlantic Ocean and the year Hubert deGivenchy was born at No 24, rue Saint-Louis in Beauvais (France).



Very early on, Givenchy manifests a passion for fashion. At age 10, he visits the World's Fair in Paris and returns filled with wonder  the Pavilion of Elegance,  30 models of the most famous French couture houses were presented. His mind is set: he will be a fashion designer.



  When France is liberated  German occupation, Hubert de Givenchy moves to Paris and begins to study with Jacques Fath. He continues his training under the guidance of Robert Piguet, and then becomes Lucien Lelong's assistant after Christian Dior's departure in 1947. That same year, Elsa Schiaparelli entrusts Givenchy with the management of her boutique on Place Vendôme,  he will spend four years.



On February 2nd 1952, Hubert de Givenchy's dream comes true: he opens his own Maison de Couture at No8, rue Alfred de Vigny, on the Monceau Plain. His first collection is an immediate success. Bettina Graziani, both model and press agent of the company, becomes the brand's icon. He created for her the famous Bettina blouse.



1953 is a turning point. Indeed, the young designer meets Audrey Hepburn, the incarnation of his ideal of femininity. Here begins a 40-year long friendship, during which the actress will become the brand's ambassador. Films starring Hepburn such as Breakfast At Tiffany's, Funny Face or Sabrina convey Givenchy's image of refined elegance around the world.



That same year, Hubert de Givenchy befriends Cristobal Balenciaga and considers him as his Master. Balenciaga's influence is present in the spirit of innumerable Givenchy collections, and is particularly evident in the designer's taste for structured minimalist clothing.



A pioneer in many fields, Givenchy is the first designer to present a luxury collection of women's ready-to-wear (1954). His work combines elegance and classicism with audacity and modernity. Separates (1952), the bag-dress (1955), the funneled collar coat (1958), the enveloped dresses (1966), and the garments of printed textiles inspired by Miro, Matisse or Christian Bérard (the Eighties) are among his most original designs.



Throughout the years the Givenchy brand diversified its activities. 1973 is a milestone year, as Givenchy enters the realm of menswear, with the launch of the Gentleman Givenchy line.



The brand also expands its distribution network internationaly to many countries, in particular to the Far East and to the United States.



Givenchy became part of French luxury group LVMH Moët Hennessy Louis Vuitton alongside other prestige labels including Christian Dior, Louis Vuitton, Christian Lacroix and Céline.



After Monsieur de Givenchy's retirement in 1995, John Galliano, graduate of London's St Martin's School of Art and thrice elected Designer of the Year by the British Fashion Council, became the new designer for Givenchy's Haute-couture and luxury ready-to-wear lines. In October 1996 Alexander McQueen, also graduate of London's St Martin's School of Art, is appointed to succeed him.



In March 2001, Julien Macdonald was named Artistic Director for Women. In this role, Macdonald oversees the design for Haute-Couture, women’s ready-to-wear and accessories.



Julien Macdonald, 28, comes to GIVENCHY after founding his own company in 1997. Prior to that, he was the head knitwear designer at Chanel Couture. While he first wanted to be an actor, he discovered his passion for fabrics and enrolled at the Brighton University and then completed a Master of Arts at the Royal college of Art.",4 ml,Fragrances,Mini EDT,Women,http://www.fragrancex.com/images/products/sku/small/50078.jpg,21.47,5.79
